Data da Venda;Modelo;Cor;Regiao;Quantidade;Preco Unitario;Receita Total
09/07/2025;Leila;Marrom;Fortaleza;1; R$ 160,00 ; R$ 160,00 
09/07/2025;Iris;Vermelho;Fortaleza;1; R$ 129,90 ; R$ 129,90 
09/07/2025;Luisa;Preto;Fortaleza;1; R$ 149,90 ; R$ 149,90 
09/07/2025;Luisa;Azul marinho;Fortaleza;1; R$ 149,90 ; R$ 149,90 
09/07/2025;Cris;Preto;Fortaleza;1; R$ 150,00 ; R$ 150,00 
09/07/2025;Naty;Preto;Fortaleza;1; R$ 149,90 ; R$ 149,90 
09/07/2025;Raissa;Vinho;Fortaleza;1; R$ 129,90 ; R$ 129,90 
09/07/2025;Amanda;Preto;Fortaleza;1; R$ 150,00 ; R$ 150,00 
09/07/2025;Nicole;Vinho;Fortaleza;1; R$ 78,00 ; R$ 78,00 
09/07/2025;Karine;Preto;Fortaleza;1; R$ 124,50 ; R$ 124,50 
10/07/2025;Karine;Azul marinho;Fortaleza;1; R$ 124,50 ; R$ 124,50 
10/07/2025;Ingrid;Vinho;Santa Catarina;1; R$ 139,90 ; R$ 139,90 
10/07/2025;Liliane;Preto;Santa Catarina;1; R$ 104,90 ; R$ 104,90 
10/07/2025;Karol;Preto;Santa Catarina;1; R$ 149,90 ; R$ 149,90 
10/07/2025;Estela;Preto;Santa Catarina;1; R$ 169,90 ; R$ 169,90 
10/07/2025;Estela;Vinho;Santa Catarina;1; R$ 169,90 ; R$ 169,90 
10/07/2025;Estela;Vinho;Sao Paulo;1; R$ 149,90 ; R$ 149,90 
10/07/2025;Paola;Preto;Sao Paulo;1; R$ 169,90 ; R$ 169,90 
10/07/2025;Kelly;Vinho;Fortaleza;1; R$ 74,90 ; R$ 74,90 
11/07/2025;Eloa;Preto;Recife;1; R$ 150,00 ; R$ 150,00 
11/07/2025;Karine;Azul marinho;Recife;1; R$ 124,90 ; R$ 124,90 
11/07/2025;Kira;Preto;Fortaleza;1; R$ 104,50 ; R$ 104,50 
11/07/2025;Luisa;Preto;Fortaleza;1; R$ 149,90 ; R$ 149,90 
11/07/2025;Esther;Vinho;Fortaleza;1; R$ 140,00 ; R$ 140,00 
11/07/2025;Jessy;Preto;Fortaleza;1; R$ 123,50 ; R$ 123,50 
11/07/2025;Zoe;Preto;Maranhao;1; R$ 130,00 ; R$ 130,00 
11/07/2025;Pam;Cinza;Maranhao;1; R$ 122,50 ; R$ 122,50 
11/07/2025;Kelly;Vinho;Maranhao;1; R$ 74,90 ; R$ 74,90 
11/07/2025;Rafaella;Preto;Maranhao;1; R$ 140,00 ; R$ 140,00 
11/07/2025;Dominique;Preto;Fortaleza;1; R$ 149,90 ; R$ 149,90 
11/07/2025;Dominique;Azul marinho;Fortaleza;1; R$ 149,90 ; R$ 149,90 
12/07/2025;Belle;Cinza;Fortaleza;1; R$ 84,50 ; R$ 84,50 
12/07/2025;Jessy;Preto;Fortaleza;1; R$ 123,50 ; R$ 123,50 
